code,practice,address,area,county,postcode,lat,long
N81001,AUDLEM MEDICAL PRACTICE,"16 CHESHIRE ST, AUDLEM",CREWE,CHESHIRE,CW3 0AH,52.98962,-2.50872
N81002,KENMORE MEDICAL CENTRE,60-62 ALDERLEY ROAD,WILMSLOW,CHESHIRE,SK9 1PA,53.32308,-2.23522
N81005,HELSBY HEALTH CENTRE,LOWER ROBIN HOOD LANE,"HELSBY, WARRINGTON",CHESHIRE,WA6 0BW,53.27047,-2.77052
N81006,BUNBURY MEDICAL PRACTICE,"VICARAGE LANE, BUNBURY",TARPORLEY,CHESHIRE,CW6 9PE,53.11683,-2.64938
N81007,HOLES LANE MEDICAL CENTRE,"THE SURGERY,28 HOLES LANE","WOOLSTON, WARRINGTON",CHESHIRE,WA1 4NE,53.39983,-2.54511
N81008,THE CEDARS MEDICAL CENTRE,"SANDBACH RD SOUTH,ALSAGER",STOKE ON TRENT,,ST7 2LU,53.09329,-2.30075
N81009,HEATH LANE MEDICAL CENTRE,"HEATH LNE, GREAT BOUGHTON",CHESTER,CHESHIRE,CH3 5UJ,53.18896,-2.86384
N81010,NANTWICH HEALTH CENTRE,"CHURCH VIEW PCC, BEAM ST.",NANTWICH,CHESHIRE,CW5 5NX,53.06815,-2.51851
N81011,BEVAN GROUP PRACTICE,BEVAN WAY,WIDNES,CHESHIRE,WA8 6TR,53.37979,-2.72455
N81012,GUARDIAN STREET MED/CTR,GUARDIAN STREET,WARRINGTON,CHESHIRE,WA5 1UD,53.39199,-2.6063
N81013,HIGH STREET SURGERY,WATERS GREEN MEDICAL CTR,SUNDERLAND STREET,"MACCLESFIELD, CHESHIRE",SK11 6JL,53.25796,-2.12262
N81014,BROOKFIELD SURGERY,"WHITBARROW ROAD, LYMM",WARRINGTON,CHESHIRE,WA13 9DB,53.38231,-2.48123
N81015,THE DELAMERE PRACTICE,DUNWOODY WAY,CREWE,CHESHIRE,CW1 3AW,53.09881,-2.45397
N81016,MILLCROFT MEDICAL CENTRE,DUNWOODY WAY,CREWE,CHESHIRE,CW1 3AW,53.09881,-2.45397
N81017,PRINCEWAY FRODSHAM MEDICAL CENTRE,,FRODSHAM,CHESHIRE,WA6 6RX,53.29305,-2.72682
N81018,TARPORLEY HEALTH CENTRE,PARK ROAD,TARPORLEY,CHESHIRE,CW6 0BE,53.15897,-2.66552
N81019,CASTLEFIELDS HEALTH CENTRE,CASTLEFIELDS,RUNCORN,CHESHIRE,WA7 2ST,53.33882,-2.69179
N81020,PENKETH HEALTH CENTRE,HONITON WAY,"PENKETH, WARRINGTON",CHESHIRE,WA5 2EY,53.38656,-2.65603
N81021,MCILVRIDE MEDICAL PRACTICE,5 CHESTER ROAD,POYNTON,CHESHIRE,SK12 1EU,53.3492,-2.12556
N81022,MIDDLEWOOD PARTNERSHIP,WELLINGTON ROAD,"BOLLINGTON,MACCLESFIELD",CHESHIRE,SK10 5JH,53.29632,-2.10753
N81023,WHITBY GROUP PRACTICE SURGERY (GREEN),"CHESTER RD, WHITBY",ELLESMERE PORT,CHESHIRE,CH65 6TG,53.26751,-2.91063
N81024,SWANLOW MEDICAL CENTRE,DENE DRIVE PC CENTRE,WINSFORD,CHESHIRE,CW7 1AT,53.19133,-2.53029
N81025,FIRDALE MEDICAL CENTRE,FIRDALE ROAD,NORTHWICH,CHESHIRE,CW8 4AZ,53.2538,-2.53739
N81026,TOFT ROAD SURGERY,TOFT ROAD,KNUTSFORD,CHESHIRE,WA16 9DX,53.30072,-2.37307
N81027,READESMOOR MEDICAL GROUP PRACTICE,29-31 WEST STREET,CONGLETON,CHESHIRE,CW12 1JP,53.16376,-2.21679
N81028,CAUSEWAY MEDICAL CENTRE,166-170 WILDERSPOOL,"CAUSEWAY, WARRINGTON",CHESHIRE,WA4 6QA,53.3805,-2.58949
N81029,SOUTH PARK SURGERY,WATERS GREEN MEDICAL CTR,SUNDERLAND STREET,"MACCLESFIELD, CHESHIRE",SK11 6JL,53.25796,-2.12262
N81030,PRINCEWAY SURGERIES,FRODSHAM,CHESHIRE,,WA6 6RX,53.29305,-2.72682
N81031,DRS ADEY AND DANCY,PARK ROAD,TARPORLEY,CHESHIRE,CW6 0BE,53.15897,-2.66552
N81032,ASHFIELDS PRIMARY CARE CENTRE,MIDDLEWICH ROAD,SANDBACH,CHESHIRE,CW11 1EQ,53.14465,-2.3674
N81033,ALDERLEY EDGE MEDICAL CENTRE,ALDERLEY EDGE,CHESHIRE,,SK9 7EP,53.30045,-2.23747
N81034,BOUGHTON MEDICAL GROUP,BOUGHTON HEALTH CENTRE,"HOOLE LANE, BOUGHTON","CHESTER, CHESHIRE",CH2 3DP,53.19285,-2.87592
N81035,FIR PARK MEDICAL CENTRE,UPTON ROCKS,WIDNES,CHESHIRE,WA8 9DT,53.38157,-2.74604
N81036,SPRINGFIELDS MEDICAL CENTRE,LEGH STREET,WARRINGTON,CHESHIRE,WA1 1UG,53.38932,-2.59755
N81037,THE BEECHES MEDICAL CTR,20 DITCHFIELD ROAD,WIDNES,CHESHIRE,WA8 8QS,53.36383,-2.7661
N81038,LAUREL BANK SURGERY,OLD HALL STREET,MALPAS,CHESHIRE,SY14 8PS,53.01755,-2.76264
N81039,OAKLANDS,MIDDLEWICH MEDICAL CENTRE,"ST.ANN'S WALK, MIDDLEWICH",CHESHIRE,CW10 9BE,53.19046,-2.44621
N81040,HIGH STREET PRACTICE WINSFORD,DENE DRIVE PC CENTRE,WINSFORD,CHESHIRE,CW7 1AT,53.19133,-2.53029
N81041,HELSBY STREET MED/CTR,2 HELSBY STREET,WARRINGTON,CHESHIRE,WA1 3AW,53.39498,-2.57632
N81042,MANCHESTER ROAD MEDICAL CENTRE,27-29 MANCHESTER ROAD,KNUTSFORD,CHESHIRE,WA16 0LY,53.30604,-2.37765
N81043,HASLINGTON SURGERY,"CREWE ROAD, HASLINGTON",CREWE,CHESHIRE,CW1 5QY,53.09768,-2.39494
N81044,HUNGERFORD MEDICAL CENTRE,SCHOOL CRESCENT,CREWE,CHESHIRE,CW1 5HA,53.09787,-2.427
N81045,PEELHOUSE MEDICAL PLAZA,1 PEELHOUSE LANE,WIDNES,CHESHIRE,WA8 6TN,53.37214,-2.72256
N81046,PARK MEDICAL CENTRE,"SHAVINGTON AVE,NEWTON LNE",CHESTER,CHESHIRE,CH2 3RD,53.20267,-2.8731
N81047,THE KILTEARN MEDICAL CTR.,CHURCH VIEW PCC,NANTWICH,CHESHIRE,CW5 5NX,53.06815,-2.51851
N81048,FEARNHEAD CROSS MED.CTR.,25 FEARNHEAD CROSS,"FEARNHEAD,WARRINGTON",CHESHIRE,WA2 0HD,53.41107,-2.55911
N81049,KNUTSFORD MEDICAL PARTNERSHIP,27-29 MANCHESTER ROAD,KNUTSFORD,CHESHIRE,WA16 0LY,53.30604,-2.37765
N81050,GREAT SUTTON MEDICAL CENTRE,"OLD CHESTER RD,GRT SUTTON",ELLESMERE PORT,CHESHIRE,CH66 3SP,53.27699,-2.93748
N81051,THE WEAVERHAM SURGERY,NORTHWICH ROAD,WEAVERHAM,CHESHIRE,CW8 3EU,53.26231,-2.5775
N81052,LAWTON HOUSE SURGERY,BROMLEY ROAD,CONGLETON,CHESHIRE,CW12 1QG,53.16304,-2.2058
N81053,EARNSWOOD MEDICAL CENTRE,DUNWOODY WAY,CREWE,CHESHIRE,CW1 3AW,53.09881,-2.45397
N81054,WEAVER VALE PRACTICE,HALLWOOD HEALTH CENTRE,HOSPITAL WAY,RUNCORN,WA7 2UT,53.32481,-2.69663
N81055,WATLING STREET SURGERY,2 WATLING STREET,NORTHWICH,CHESHIRE,CW9 5EX,53.26025,-2.51408
N81056,FOLLY LANE MEDICAL CENTRE,"FOLLY LANE, BEWSEY",WARRINGTON,CHESHIRE,WA5 0LU,53.39813,-2.6069
N81057,TOWER HOUSE PRACTICE,"ST.PAUL'S HC, HIGH STREET",RUNCORN,CHESHIRE,WA7 1AB,53.34117,-2.73246
N81059,CULCHETH MEDICAL CENTRE,"JACKSON AVENUE, CULCHETH",WARRINGTON,,WA3 4DZ,53.45164,-2.52555
N81060,NESTON SURGERY,"MELLOCK LN, LITTLE NESTON",NESTON,CHESHIRE,CH64 4BN,53.28524,-3.05322
